---------------------------Tabela relativnog odstupanja---------------------------

Sat: 1
LoadProg: 3185
LoadOstv: 3190
Potrosnja: 0,156739811912226
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 2
LoadProg: 2831
LoadOstv: 2881
Potrosnja: 1,73550850399167
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 3
LoadProg: 2619
LoadOstv: 2639
Potrosnja: 0,757862826828344
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 4
LoadProg: 2587
LoadOstv: 2527
Potrosnja: -2,37435694499406
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 5
LoadProg: 2550
LoadOstv: 2552
Potrosnja: 0,0783699059561128
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 6
LoadProg: 2618
LoadOstv: 2648
Potrosnja: 1,13293051359517
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 7
LoadProg: 3041
LoadOstv: 3041
Potrosnja: 0
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 8
LoadProg: 3550
LoadOstv: 3550
Potrosnja: 0
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 9
LoadProg: 3748
LoadOstv: 3758
Potrosnja: 0,266098988823842
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 10
LoadProg: 3794
LoadOstv: 3794
Potrosnja: 0
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 11
LoadProg: 3783
LoadOstv: 3783
Potrosnja: 0
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 12
LoadProg: 3824
LoadOstv: 3824
Potrosnja: 0
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 13
LoadProg: 3747
LoadOstv: 3747
Potrosnja: 0
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 14
LoadProg: 3607
LoadOstv: 3707
Potrosnja: 2,69759913676828
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 15
LoadProg: 3548
LoadOstv: 3548
Potrosnja: 0
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 16
LoadProg: 3490
LoadOstv: 3496
Potrosnja: 0,17162471395881
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 17
LoadProg: 3500
LoadOstv: 3500
Potrosnja: 0
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 18
LoadProg: 3427
LoadOstv: 3477
Potrosnja: 1,43802128271498
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 19
LoadProg: 3572
LoadOstv: 3552
Potrosnja: -0,563063063063063
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 20
LoadProg: 3791
LoadOstv: 3721
Potrosnja: -1,88121472722386
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 21
LoadProg: 4017
LoadOstv: 4057
Potrosnja: 0,98595020951442
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 22
LoadProg: 4193
LoadOstv: 4093
Potrosnja: -2,44319569997557
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 23
LoadProg: 3907
LoadOstv: 3907
Potrosnja: 0
---------------------------------------------------------------------------------

---------------------------Tabela relativnog odstupanja---------------------------

Sat: 24
LoadProg: 3700
LoadOstv: 3720
Potrosnja: 0,537634408602151
---------------------------------------------------------------------------------


